,name,file_path
0,Imperial Purple,/Users/macbook/Box/insight_project_data/swatches/ds/imperial_purple.jpg
1,Aussie Red Gold,/Users/macbook/Box/insight_project_data/swatches/ds/aussie_red_gold.jpg
2,Buff Titanium,/Users/macbook/Box/insight_project_data/swatches/ds/buff_titanium.jpg
3,Bismuth Vanadate Yellow,/Users/macbook/Box/insight_project_data/swatches/ds/bismuth_vanadate_yellow.jpg
4,Hansa Yellow Light,/Users/macbook/Box/insight_project_data/swatches/ds/hansa_yellow_light.jpg
5,Cadmium Yellow Light Hue,/Users/macbook/Box/insight_project_data/swatches/ds/cadmium_yellow_light_hue.jpg
6,Cadmium Yellow Medium Hue,/Users/macbook/Box/insight_project_data/swatches/ds/cadmium_yellow_medium_hue.jpg
7,Aureolin (Cobalt Yellow),/Users/macbook/Box/insight_project_data/swatches/ds/aureolin__cobalt_yellow.jpg
8,Hansa Yellow Medium,/Users/macbook/Box/insight_project_data/swatches/ds/hansa_yellow_medium.jpg
9,Lemon Yellow,/Users/macbook/Box/insight_project_data/swatches/ds/lemon_yellow.jpg
10,Indian Yellow,/Users/macbook/Box/insight_project_data/swatches/ds/indian_yellow.jpg
11,Naples Yellow,/Users/macbook/Box/insight_project_data/swatches/ds/naples_yellow.jpg
12,New Gamboge,/Users/macbook/Box/insight_project_data/swatches/ds/new_gamboge.jpg
13,Pyrrol Orange,/Users/macbook/Box/insight_project_data/swatches/ds/pyrrol_orange.jpg
14,Perinone Orange,/Users/macbook/Box/insight_project_data/swatches/ds/perinone_orange.jpg
15,Transparent Pyrrol Orange,/Users/macbook/Box/insight_project_data/swatches/ds/transparent_pyrrol_orange.jpg
16,Organic Vermilion,/Users/macbook/Box/insight_project_data/swatches/ds/organic_vermilion.jpg
17,Quinacridone Coral,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_coral.jpg
18,Pyrrol Scarlet,/Users/macbook/Box/insight_project_data/swatches/ds/pyrrol_scarlet.jpg
19,Cadmium Red Medium Hue,/Users/macbook/Box/insight_project_data/swatches/ds/cadmium_red_medium_hue.jpg
20,Pyrrol Red,/Users/macbook/Box/insight_project_data/swatches/ds/pyrrol_red.jpg
21,Quinacridone Red,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_red.jpg
22,Alizarin Crimson,/Users/macbook/Box/insight_project_data/swatches/ds/alizarin_crimson.jpg
23,Permanent Alizarin Crimson,/Users/macbook/Box/insight_project_data/swatches/ds/permanent_alizarin_crimson.jpg
24,Opera Pink,/Users/macbook/Box/insight_project_data/swatches/ds/opera_pink.jpg
25,Quinacridone Pink,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_pink.jpg
26,Quinacridone Rose,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_rose.jpg
27,Quinacridone Magenta,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_magenta.jpg
28,Quinacridone Violet,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_violet.jpg
29,Cobalt Violet,/Users/macbook/Box/insight_project_data/swatches/ds/cobalt_violet.jpg
30,Rose of Ultramarine,/Users/macbook/Box/insight_project_data/swatches/ds/rose_of_ultramarine.jpg
31,Quinacridone Purple,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_purple.jpg
32,Ultramarine Violet,/Users/macbook/Box/insight_project_data/swatches/ds/ultramarine_violet.jpg
33,Carbazole Violet,/Users/macbook/Box/insight_project_data/swatches/ds/carbazole_violet.jpg
34,Cobalt Teal Blue,/Users/macbook/Box/insight_project_data/swatches/ds/cobalt_teal_blue.jpg
35,Moonglow,/Users/macbook/Box/insight_project_data/swatches/ds/moonglow.jpg
36,Shadow Violet,/Users/macbook/Box/insight_project_data/swatches/ds/shadow_violet.jpg
37,Indigo,/Users/macbook/Box/insight_project_data/swatches/ds/indigo.jpg
38,Indanthrone Blue,/Users/macbook/Box/insight_project_data/swatches/ds/indanthrone_blue.jpg
39,Ultramarine Blue,/Users/macbook/Box/insight_project_data/swatches/ds/ultramarine_blue.jpg
40,French Ultramarine,/Users/macbook/Box/insight_project_data/swatches/ds/french_ultramarine.jpg
41,Cobalt Blue,/Users/macbook/Box/insight_project_data/swatches/ds/cobalt_blue.jpg
42,Phthalo Blue Green Shade,/Users/macbook/Box/insight_project_data/swatches/ds/phthalo_blue_green_shade.jpg
43,Phthalo Blue Red Shade,/Users/macbook/Box/insight_project_data/swatches/ds/phthalo_blue_red_shade.jpg
44,Prussian Blue,/Users/macbook/Box/insight_project_data/swatches/ds/prussian_blue.jpg
45,Cerulean Blue,/Users/macbook/Box/insight_project_data/swatches/ds/cerulean_blue.jpg
46,Cerulean Blue Chromium,/Users/macbook/Box/insight_project_data/swatches/ds/cerulean_blue_chromium.jpg
47,Manganese Blue Hue,/Users/macbook/Box/insight_project_data/swatches/ds/manganese_blue_hue.jpg
48,Phthalo Turquoise,/Users/macbook/Box/insight_project_data/swatches/ds/phthalo_turquoise.jpg
49,Ultramarine Turquoise,/Users/macbook/Box/insight_project_data/swatches/ds/ultramarine_turquoise.jpg
50,Lunar Blue,/Users/macbook/Box/insight_project_data/swatches/ds/lunar_blue.jpg
51,Viridian,/Users/macbook/Box/insight_project_data/swatches/ds/viridian.jpg
52,Phthalo Green Blue Shade,/Users/macbook/Box/insight_project_data/swatches/ds/phthalo_green_blue_shade.jpg
53,Cascade Green,/Users/macbook/Box/insight_project_data/swatches/ds/cascade_green.jpg
54,Phthalo Green Yellow Shade,/Users/macbook/Box/insight_project_data/swatches/ds/phthalo_green_yellow_shade.jpg
55,Hooker’s Green,/Users/macbook/Box/insight_project_data/swatches/ds/hooker’s_green.jpg
56,Sap Green,/Users/macbook/Box/insight_project_data/swatches/ds/sap_green.jpg
57,Deep Sap Green,/Users/macbook/Box/insight_project_data/swatches/ds/deep_sap_green.jpg
58,Perylene Green,/Users/macbook/Box/insight_project_data/swatches/ds/perylene_green.jpg
59,Undersea Green,/Users/macbook/Box/insight_project_data/swatches/ds/undersea_green.jpg
60,Green Gold,/Users/macbook/Box/insight_project_data/swatches/ds/green_gold.jpg
61,Rich Green Gold,/Users/macbook/Box/insight_project_data/swatches/ds/rich_green_gold.jpg
62,Nickel Azo Yellow,/Users/macbook/Box/insight_project_data/swatches/ds/nickel_azo_yellow.jpg
63,Yellow Ochre,/Users/macbook/Box/insight_project_data/swatches/ds/yellow_ochre.jpg
64,Raw Sienna,/Users/macbook/Box/insight_project_data/swatches/ds/raw_sienna.jpg
65,Quinacridone Gold,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_gold.jpg
66,Quinacridone Deep Gold,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_deep_gold.jpg
67,Quinacridone Burnt Orange,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_burnt_orange.jpg
68,Quinacridone Sienna,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_sienna.jpg
69,Quinacridone Burnt Scarlet,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_burnt_scarlet.jpg
70,Burnt Sienna,/Users/macbook/Box/insight_project_data/swatches/ds/burnt_sienna.jpg
71,Burnt Umber,/Users/macbook/Box/insight_project_data/swatches/ds/burnt_umber.jpg
72,Raw Umber,/Users/macbook/Box/insight_project_data/swatches/ds/raw_umber.jpg
73,Sepia,/Users/macbook/Box/insight_project_data/swatches/ds/sepia.jpg
74,Neutral Tint,/Users/macbook/Box/insight_project_data/swatches/ds/neutral_tint.jpg
75,Payne’s Gray,/Users/macbook/Box/insight_project_data/swatches/ds/payne’s_gray.jpg
76,Lunar Black,/Users/macbook/Box/insight_project_data/swatches/ds/lunar_black.jpg
77,Chinese White,/Users/macbook/Box/insight_project_data/swatches/ds/chinese_white.jpg
78,Titanium White,/Users/macbook/Box/insight_project_data/swatches/ds/titanium_white.jpg
