,name,file_path,crop_path
0,Imperial Purple,/Users/macbook/Box/insight_project_data/swatches/ds/imperial_purple.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/imperial_purple_crop.jpg
1,Aussie Red Gold,/Users/macbook/Box/insight_project_data/swatches/ds/aussie_red_gold.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/aussie_red_gold_crop.jpg
2,Buff Titanium,/Users/macbook/Box/insight_project_data/swatches/ds/buff_titanium.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/buff_titanium_crop.jpg
3,Bismuth Vanadate Yellow,/Users/macbook/Box/insight_project_data/swatches/ds/bismuth_vanadate_yellow.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/bismuth_vanadate_yellow_crop.jpg
4,Hansa Yellow Light,/Users/macbook/Box/insight_project_data/swatches/ds/hansa_yellow_light.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/hansa_yellow_light_crop.jpg
5,Cadmium Yellow Light Hue,/Users/macbook/Box/insight_project_data/swatches/ds/cadmium_yellow_light_hue.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/cadmium_yellow_light_hue_crop.jpg
6,Cadmium Yellow Medium Hue,/Users/macbook/Box/insight_project_data/swatches/ds/cadmium_yellow_medium_hue.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/cadmium_yellow_medium_hue_crop.jpg
7,Aureolin (Cobalt Yellow),/Users/macbook/Box/insight_project_data/swatches/ds/aureolin__cobalt_yellow.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/aureolin__cobalt_yellow_crop.jpg
8,Hansa Yellow Medium,/Users/macbook/Box/insight_project_data/swatches/ds/hansa_yellow_medium.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/hansa_yellow_medium_crop.jpg
9,Lemon Yellow,/Users/macbook/Box/insight_project_data/swatches/ds/lemon_yellow.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/lemon_yellow_crop.jpg
10,Indian Yellow,/Users/macbook/Box/insight_project_data/swatches/ds/indian_yellow.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/indian_yellow_crop.jpg
11,Naples Yellow,/Users/macbook/Box/insight_project_data/swatches/ds/naples_yellow.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/naples_yellow_crop.jpg
12,New Gamboge,/Users/macbook/Box/insight_project_data/swatches/ds/new_gamboge.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/new_gamboge_crop.jpg
13,Pyrrol Orange,/Users/macbook/Box/insight_project_data/swatches/ds/pyrrol_orange.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/pyrrol_orange_crop.jpg
14,Perinone Orange,/Users/macbook/Box/insight_project_data/swatches/ds/perinone_orange.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/perinone_orange_crop.jpg
15,Transparent Pyrrol Orange,/Users/macbook/Box/insight_project_data/swatches/ds/transparent_pyrrol_orange.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/transparent_pyrrol_orange_crop.jpg
16,Organic Vermilion,/Users/macbook/Box/insight_project_data/swatches/ds/organic_vermilion.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/organic_vermilion_crop.jpg
17,Quinacridone Coral,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_coral.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/quinacridone_coral_crop.jpg
18,Pyrrol Scarlet,/Users/macbook/Box/insight_project_data/swatches/ds/pyrrol_scarlet.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/pyrrol_scarlet_crop.jpg
19,Cadmium Red Medium Hue,/Users/macbook/Box/insight_project_data/swatches/ds/cadmium_red_medium_hue.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/cadmium_red_medium_hue_crop.jpg
20,Pyrrol Red,/Users/macbook/Box/insight_project_data/swatches/ds/pyrrol_red.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/pyrrol_red_crop.jpg
21,Quinacridone Red,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_red.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/quinacridone_red_crop.jpg
22,Alizarin Crimson,/Users/macbook/Box/insight_project_data/swatches/ds/alizarin_crimson.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/alizarin_crimson_crop.jpg
23,Permanent Alizarin Crimson,/Users/macbook/Box/insight_project_data/swatches/ds/permanent_alizarin_crimson.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/permanent_alizarin_crimson_crop.jpg
24,Opera Pink,/Users/macbook/Box/insight_project_data/swatches/ds/opera_pink.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/opera_pink_crop.jpg
25,Quinacridone Pink,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_pink.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/quinacridone_pink_crop.jpg
26,Quinacridone Rose,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_rose.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/quinacridone_rose_crop.jpg
27,Quinacridone Magenta,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_magenta.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/quinacridone_magenta_crop.jpg
28,Quinacridone Violet,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_violet.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/quinacridone_violet_crop.jpg
29,Cobalt Violet,/Users/macbook/Box/insight_project_data/swatches/ds/cobalt_violet.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/cobalt_violet_crop.jpg
30,Rose of Ultramarine,/Users/macbook/Box/insight_project_data/swatches/ds/rose_of_ultramarine.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/rose_of_ultramarine_crop.jpg
31,Quinacridone Purple,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_purple.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/quinacridone_purple_crop.jpg
32,Ultramarine Violet,/Users/macbook/Box/insight_project_data/swatches/ds/ultramarine_violet.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/ultramarine_violet_crop.jpg
33,Carbazole Violet,/Users/macbook/Box/insight_project_data/swatches/ds/carbazole_violet.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/carbazole_violet_crop.jpg
34,Cobalt Teal Blue,/Users/macbook/Box/insight_project_data/swatches/ds/cobalt_teal_blue.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/cobalt_teal_blue_crop.jpg
35,Moonglow,/Users/macbook/Box/insight_project_data/swatches/ds/moonglow.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/moonglow_crop.jpg
36,Shadow Violet,/Users/macbook/Box/insight_project_data/swatches/ds/shadow_violet.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/shadow_violet_crop.jpg
37,Indigo,/Users/macbook/Box/insight_project_data/swatches/ds/indigo.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/indigo_crop.jpg
38,Indanthrone Blue,/Users/macbook/Box/insight_project_data/swatches/ds/indanthrone_blue.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/indanthrone_blue_crop.jpg
39,Ultramarine Blue,/Users/macbook/Box/insight_project_data/swatches/ds/ultramarine_blue.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/ultramarine_blue_crop.jpg
40,French Ultramarine,/Users/macbook/Box/insight_project_data/swatches/ds/french_ultramarine.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/french_ultramarine_crop.jpg
41,Cobalt Blue,/Users/macbook/Box/insight_project_data/swatches/ds/cobalt_blue.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/cobalt_blue_crop.jpg
42,Phthalo Blue Green Shade,/Users/macbook/Box/insight_project_data/swatches/ds/phthalo_blue_green_shade.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/phthalo_blue_green_shade_crop.jpg
43,Phthalo Blue Red Shade,/Users/macbook/Box/insight_project_data/swatches/ds/phthalo_blue_red_shade.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/phthalo_blue_red_shade_crop.jpg
44,Prussian Blue,/Users/macbook/Box/insight_project_data/swatches/ds/prussian_blue.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/prussian_blue_crop.jpg
45,Cerulean Blue,/Users/macbook/Box/insight_project_data/swatches/ds/cerulean_blue.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/cerulean_blue_crop.jpg
46,Cerulean Blue Chromium,/Users/macbook/Box/insight_project_data/swatches/ds/cerulean_blue_chromium.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/cerulean_blue_chromium_crop.jpg
47,Manganese Blue Hue,/Users/macbook/Box/insight_project_data/swatches/ds/manganese_blue_hue.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/manganese_blue_hue_crop.jpg
48,Phthalo Turquoise,/Users/macbook/Box/insight_project_data/swatches/ds/phthalo_turquoise.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/phthalo_turquoise_crop.jpg
49,Ultramarine Turquoise,/Users/macbook/Box/insight_project_data/swatches/ds/ultramarine_turquoise.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/ultramarine_turquoise_crop.jpg
50,Lunar Blue,/Users/macbook/Box/insight_project_data/swatches/ds/lunar_blue.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/lunar_blue_crop.jpg
51,Viridian,/Users/macbook/Box/insight_project_data/swatches/ds/viridian.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/viridian_crop.jpg
52,Phthalo Green Blue Shade,/Users/macbook/Box/insight_project_data/swatches/ds/phthalo_green_blue_shade.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/phthalo_green_blue_shade_crop.jpg
53,Cascade Green,/Users/macbook/Box/insight_project_data/swatches/ds/cascade_green.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/cascade_green_crop.jpg
54,Phthalo Green Yellow Shade,/Users/macbook/Box/insight_project_data/swatches/ds/phthalo_green_yellow_shade.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/phthalo_green_yellow_shade_crop.jpg
55,Hooker’s Green,/Users/macbook/Box/insight_project_data/swatches/ds/hooker’s_green.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/hooker’s_green_crop.jpg
56,Sap Green,/Users/macbook/Box/insight_project_data/swatches/ds/sap_green.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/sap_green_crop.jpg
57,Deep Sap Green,/Users/macbook/Box/insight_project_data/swatches/ds/deep_sap_green.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/deep_sap_green_crop.jpg
58,Perylene Green,/Users/macbook/Box/insight_project_data/swatches/ds/perylene_green.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/perylene_green_crop.jpg
59,Undersea Green,/Users/macbook/Box/insight_project_data/swatches/ds/undersea_green.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/undersea_green_crop.jpg
60,Green Gold,/Users/macbook/Box/insight_project_data/swatches/ds/green_gold.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/green_gold_crop.jpg
61,Rich Green Gold,/Users/macbook/Box/insight_project_data/swatches/ds/rich_green_gold.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/rich_green_gold_crop.jpg
62,Nickel Azo Yellow,/Users/macbook/Box/insight_project_data/swatches/ds/nickel_azo_yellow.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/nickel_azo_yellow_crop.jpg
63,Yellow Ochre,/Users/macbook/Box/insight_project_data/swatches/ds/yellow_ochre.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/yellow_ochre_crop.jpg
64,Raw Sienna,/Users/macbook/Box/insight_project_data/swatches/ds/raw_sienna.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/raw_sienna_crop.jpg
65,Quinacridone Gold,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_gold.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/quinacridone_gold_crop.jpg
66,Quinacridone Deep Gold,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_deep_gold.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/quinacridone_deep_gold_crop.jpg
67,Quinacridone Burnt Orange,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_burnt_orange.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/quinacridone_burnt_orange_crop.jpg
68,Quinacridone Sienna,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_sienna.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/quinacridone_sienna_crop.jpg
69,Quinacridone Burnt Scarlet,/Users/macbook/Box/insight_project_data/swatches/ds/quinacridone_burnt_scarlet.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/quinacridone_burnt_scarlet_crop.jpg
70,Burnt Sienna,/Users/macbook/Box/insight_project_data/swatches/ds/burnt_sienna.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/burnt_sienna_crop.jpg
71,Burnt Umber,/Users/macbook/Box/insight_project_data/swatches/ds/burnt_umber.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/burnt_umber_crop.jpg
72,Raw Umber,/Users/macbook/Box/insight_project_data/swatches/ds/raw_umber.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/raw_umber_crop.jpg
73,Sepia,/Users/macbook/Box/insight_project_data/swatches/ds/sepia.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/sepia_crop.jpg
74,Neutral Tint,/Users/macbook/Box/insight_project_data/swatches/ds/neutral_tint.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/neutral_tint_crop.jpg
75,Payne’s Gray,/Users/macbook/Box/insight_project_data/swatches/ds/payne’s_gray.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/payne’s_gray_crop.jpg
76,Lunar Black,/Users/macbook/Box/insight_project_data/swatches/ds/lunar_black.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/lunar_black_crop.jpg
77,Chinese White,/Users/macbook/Box/insight_project_data/swatches/ds/chinese_white.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/chinese_white_crop.jpg
78,Titanium White,/Users/macbook/Box/insight_project_data/swatches/ds/titanium_white.jpg,/Users/macbook/Box/insight_project_data/swatches/ds_cropped/titanium_white_crop.jpg
